Revenue Code,Short Description,Long Description
1,Total Charge,Total Charge
22,SNF PPS Claim - TOB 21X,Health Insurance Prospective Payment System (HIPPS) - Skilled Nursing Facility
23,HH PPS Claim - TOB 32X & 33X,Health Insurance Prospective Payment System (HIPPS) - Home Health
24,IP Rehab PPS,Health Insurance Prospective Payment System (HIPPS) - Inpatient Rehabilitation Facility
100,R&B - All Inclusive - Plus Ancillary,All Inclusive Rate - Room and Board Plus Ancillary
101,R&B - All Inclusive,All Inclusive Rate - Room and Board
110,R&B - Private - Gen,Room & Board - Private (One Bed) - General Classification
111,R&B - Private - Med/Surg/GYN,Room & Board - Private (One Bed) - Medical/Surgical/GYN
112,R&B - Private - OB,Room & Board - Private (One Bed) - Obstetrics (OB)
113,R&B - Private - Pedi,Room & Board - Private (One Bed) - Pediatric
114,R&B - Private - Psych,Room & Board - Private (One Bed) - Psychiatric
115,R&B - Private - Hospice,Room & Board - Private (One Bed) - Hospice
116,R&B - Private - Detox,Room & Board - Private (One Bed) - Detoxification
117,R&B - Private - Oncology,Room & Board - Private (One Bed) - Oncology
118,R&B - Private - Rehab,Room & Board - Private (One Bed) - Rehabilitation
119,R&B - Private - Other,Room & Board - Private (One Bed) - Other
120,R&B - Semiprivate - General,Room & Board - Semi-private (Two Beds) - General Classification
121,R&B - Semiprivate - Med/Surg/Gyn,Room & Board - Semi-private (Two Beds) - Medical/Surgical/GYN
122,R&B - Semiprivate - OB,Room & Board - Semi-private (Two Beds) - Obstetrics (OB)
123,R&B - Semiprivate - Pedi,Room & Board - Semi-private (Two Beds) - Pediatric
124,R&B - Semiprivate - Psych,Room & Board - Semi-private (Two Beds) - Psychiatric
125,R&B - Semiprivate - Hospice,Room & Board - Semi-private (Two Beds) - Hospice
126,R&B - Semiprivate - Detox,Room & Board - Semi-private (Two Beds) - Detoxification
127,R&B - Semiprivate - Oncology,Room & Board - Semi-private (Two Beds) - Oncology
128,R&B - Semiprivate - Rehab,Room & Board - Semi-private (Two Beds) - Rehabilitation
129,R&B - Semiprivate - Other,Room & Board - Semi-private (Two Beds) - Other
130,"R&B - Semiprivate, 3 & 4 beds - Gen",Room & Board - Three and Four Beds - General Classification
131,R&B - SP_MS/Surg/GYN/ 3&4 beds,Room & Board - Three and Four Beds - Medical/Surgical/GYN
132,R&B - SP_OB/ 3 & 4 beds,Room & Board - Three and Four Beds - Obstetrics (OB)
133,R&B - SP_Peds/ 3 & 4 beds,Room & Board - Three and Four Beds - Pediatric
