ms_drg_code,mdc_code,medical_surgical,ms_drg_description,deprecated,deprecated_date
1,\N,P,Heart Transplant or Implant of Heart Assist System with MCC,0,\N
2,\N,P,Heart Transplant or Implant of Heart Assist System without MCC,0,\N
3,\N,P,"ECMO or Tracheostomy with MV >96 Hours or Principal Diagnosis Except Face, Mouth and Neck with Major O.R. Procedures",0,\N
4,\N,P,"Tracheostomy with MV >96 Hours or Principal Diagnosis Except Face, Mouth and Neck without Major O.R. Procedures",0,\N
5,\N,P,Liver Transplant with MCC or Intestinal Transplant,0,\N
6,\N,P,Liver Transplant without MCC,0,\N
7,\N,P,Lung Transplant,0,\N
8,\N,P,Simultaneous Pancreas and Kidney Transplant,0,\N
10,\N,P,Pancreas Transplant,0,\N
11,\N,P,"Tracheostomy for Face, Mouth and Neck Diagnoses or Laryngectomy with MCC",0,\N
12,\N,P,"Tracheostomy for Face, Mouth and Neck Diagnoses or Laryngectomy with CC",0,\N
13,\N,P,"Tracheostomy for Face, Mouth and Neck Diagnoses or Laryngectomy without CC/MCC",0,\N
14,\N,M,Allogeneic Bone Marrow Transplant,0,\N
16,\N,M,Autologous Bone Marrow Transplant with CC/MCC,0,\N
17,\N,M,Autologous Bone Marrow Transplant without CC/MCC,0,\N
18,\N,M,Chimeric Antigen Receptor (CAR) T-Cell and Other Immunotherapies,0,\N
19,\N,P,Simultaneous Pancreas and Kidney Transplant with Hemodialysis,0,\N
20,1,P,Intracranial Vascular Procedures with Principal Diagnosis Hemorrhage with MCC,0,\N
21,1,P,Intracranial Vascular Procedures with Principal Diagnosis Hemorrhage with CC,0,\N
22,1,P,Intracranial Vascular Procedures with Principal Diagnosis Hemorrhage without CC/MCC,0,\N
23,1,P,Craniotomy with Major Device Implant or Acute Complex CNS Principal Diagnosis with MCC or Chemotherapy Implant or Epilepsy with Neurostimulator,0,\N
24,1,P,Craniotomy with Major Device Implant or Acute Complex CNS Principal Diagnosis without MCC,0,\N
25,1,P,Craniotomy and Endovascular Intracranial Procedures with MCC,0,\N
26,1,P,Craniotomy and Endovascular Intracranial Procedures with CC,0,\N
27,1,P,Craniotomy and Endovascular Intracranial Procedures without CC/MCC,0,\N
28,1,P,Spinal Procedures with MCC,0,\N
29,1,P,Spinal Procedures with CC or Spinal Neurostimulators,0,\N
30,1,P,Spinal Procedures without CC/MCC,0,\N
31,1,P,Ventricular Shunt Procedures with MCC,0,\N
32,1,P,Ventricular Shunt Procedures with CC,0,\N
33,1,P,Ventricular Shunt Procedures without CC/MCC,0,\N
34,1,P,Carotid Artery Stent Procedures with MCC,0,\N
35,1,P,Carotid Artery Stent Procedures with CC,0,\N
36,1,P,Carotid Artery Stent Procedures without CC/MCC,0,\N
37,1,P,Extracranial Procedures with MCC,0,\N
38,1,P,Extracranial Procedures with CC,0,\N
39,1,P,Extracranial Procedures without CC/MCC,0,\N
40,1,P,"Peripheral, Cranial Nerve and Other Nervous System Procedures with MCC",0,\N
41,1,P,"Peripheral, Cranial Nerve and Other Nervous System Procedures with CC or Peripheral Neurostimulator",0,\N
42,1,P,"Peripheral, Cranial Nerve and Other Nervous System Procedures without CC/MCC",0,\N
52,1,M,Spinal Disorders and Injuries with CC/MCC,0,\N
53,1,M,Spinal Disorders and Injuries without CC/MCC,0,\N
54,1,M,Nervous System Neoplasms with MCC,0,\N
55,1,M,Nervous System Neoplasms without MCC,0,\N
56,1,M,Degenerative Nervous System Disorders with MCC,0,\N
57,1,M,Degenerative Nervous System Disorders without MCC,0,\N
58,1,M,Multiple Sclerosis and Cerebellar Ataxia with MCC,0,\N
59,1,M,Multiple Sclerosis and Cerebellar Ataxia with CC,0,\N
60,1,M,Multiple Sclerosis and Cerebellar Ataxia without CC/MCC,0,\N
61,1,M,"Ischemic Stroke, Precerebral Occlusion or Transient Ischemia with Thrombolytic Agent with MCC",0,\N
62,1,M,"Ischemic Stroke, Precerebral Occlusion or Transient Ischemia with Thrombolytic Agent with CC",0,\N
63,1,M,"Ischemic Stroke, Precerebral Occlusion or Transient Ischemia with Thrombolytic Agent without CC/MCC",0,\N
64,1,M,Intracranial Hemorrhage or Cerebral Infarction with MCC,0,\N
65,1,M,Intracranial Hemorrhage or Cerebral Infarction with CC or TPA in 24 Hours,0,\N
66,1,M,Intracranial Hemorrhage or Cerebral Infarction without CC/MCC,0,\N
67,1,M,Nonspecific CVA and Precerebral Occlusion without Infarction with MCC,0,\N
68,1,M,Nonspecific CVA and Precerebral Occlusion without Infarction without MCC,0,\N
69,1,M,Transient Ischemia without Thrombolytic,0,\N
70,1,M,Nonspecific Cerebrovascular Disorders with MCC,0,\N
71,1,M,Nonspecific Cerebrovascular Disorders with CC,0,\N
72,1,M,Nonspecific Cerebrovascular Disorders without CC/MCC,0,\N
73,1,M,Cranial and Peripheral Nerve Disorders with MCC,0,\N
74,1,M,Cranial and Peripheral Nerve Disorders without MCC,0,\N
75,1,M,Viral Meningitis with CC/MCC,0,\N
76,1,M,Viral Meningitis without CC/MCC,0,\N
77,1,M,Hypertensive Encephalopathy with MCC,0,\N
78,1,M,Hypertensive Encephalopathy with CC,0,\N
79,1,M,Hypertensive Encephalopathy without CC/MCC,0,\N
80,1,M,Nontraumatic Stupor and Coma with MCC,0,\N
81,1,M,Nontraumatic Stupor and Coma without MCC,0,\N
82,1,M,Traumatic Stupor and Coma >1 Hour with MCC,0,\N
83,1,M,Traumatic Stupor and Coma >1 Hour with CC,0,\N
84,1,M,Traumatic Stupor and Coma >1 Hour without CC/MCC,0,\N
85,1,M,Traumatic Stupor and Coma <1 Hour with MCC,0,\N
86,1,M,Traumatic Stupor and Coma <1 Hour with CC,0,\N
87,1,M,Traumatic Stupor and Coma <1 Hour without CC/MCC,0,\N
88,1,M,Concussion with MCC,0,\N
89,1,M,Concussion with CC,0,\N
90,1,M,Concussion without CC/MCC,0,\N
91,1,M,Other Disorders of Nervous System with MCC,0,\N
92,1,M,Other Disorders of Nervous System with CC,0,\N
93,1,M,Other Disorders of Nervous System without CC/MCC,0,\N
94,1,M,Bacterial and Tuberculous Infections of Nervous System with MCC,0,\N
95,1,M,Bacterial and Tuberculous Infections of Nervous System with CC,0,\N
96,1,M,Bacterial and Tuberculous Infections of Nervous System without CC/MCC,0,\N
97,1,M,Non-Bacterial Infection of Nervous System Except Viral Meningitis with MCC,0,\N
98,1,M,Non-Bacterial Infection of Nervous System Except Viral Meningitis with CC,0,\N
99,1,M,Non-Bacterial Infection of Nervous System Except Viral Meningitis without CC/MCC,0,\N
100,1,M,Seizures with MCC,0,\N
101,1,M,Seizures without MCC,0,\N
102,1,M,Headaches with MCC,0,\N
103,1,M,Headaches without MCC,0,\N
113,2,P,Orbital Procedures with CC/MCC,0,\N
114,2,P,Orbital Procedures without CC/MCC,0,\N
115,2,P,Extraocular Procedures Except Orbit,0,\N
116,2,P,Intraocular Procedures with CC/MCC,0,\N
117,2,P,Intraocular Procedures without CC/MCC,0,\N
121,2,M,Acute Major Eye Infections with CC/MCC,0,\N
122,2,M,Acute Major Eye Infections without CC/MCC,0,\N
123,2,M,Neurological Eye Disorders,0,\N
124,2,M,Other Disorders of the Eye with MCC or Thrombolytic Agent,0,\N
125,2,M,Other Disorders of the Eye without MCC,0,\N
135,3,P,Sinus and Mastoid Procedures with CC/MCC,0,\N
136,3,P,Sinus and Mastoid Procedures without CC/MCC,0,\N
137,3,P,Mouth Procedures with CC/MCC,0,\N
138,3,P,Mouth Procedures without CC/MCC,0,\N
139,3,P,Salivary Gland Procedures,0,\N
140,3,P,Major Head and Neck Procedures with MCC,0,\N
141,3,P,Major Head and Neck Procedures with CC,0,\N
142,3,P,Major Head and Neck Procedures without CC/MCC,0,\N
143,3,P,"Other Ear, Nose, Mouth and Throat O.R. Procedures with MCC",0,\N
144,3,P,"Other Ear, Nose, Mouth and Throat O.R. Procedures with CC",0,\N
